employer,num_workers
"SASKEN COMMUNICATION TECHNOLOGIES, LTD.",3
ON SEMICONDUCTOR,3
ANALOG DEVICES INC,3
"VALUEMOMENTUM, INC.",3
COMPANION PET CLINIC,3
"AUTODESK, INC.",3
"NTT DATA, INC.",3
VESTA CORPORATION,3
NORTHWEST CHRISTIAN UNIVERSITY,3
NORTHWEST CHINESE ACADEMY,3
NITEOSOFT INC,3
SOFTHQ,3
SOFTPATH SYSTEM LLC,3
"INTEL FEDERAL, LLC",3
ASPEN DENTAL OF OREGON PC,3
ASIAN HEALTH & SERVICE CENTER,3
VIRINCHI TECHNOLOGIES LTD,3
"ASAR AMERICA, INC.",3
CORP2CORP INC,3
TECH MAHINDRA (AMERICAS) INC.,3
"NAJSOFT, INC.",3
SULZER PUMPS (US) INC.,3
"CVENT, INC.",3
SULZER PUMPS US INC.,3
SYMANTEC CORPORATION,3
"GLOBAL TECHNOLOGY ASSOCIATES, LLC",3
"GLOBAL TOUCHPOINTS, INC. DUNS# 13-8058305",3
FORMAC INC,3
IPOLARITY LLC,3
"SYSFORE TECHNOLOGIES, INC.",3
WACOM TECHNOLOGY CORPORATION,3
"ITECH US, INC.",3
HEALTH WRIGHT PRODUCTS INC.,3
"EZ2 TECHNOLOGIES, INC.",3
"EBS HEALTHCARE, INC.",3
"HIRO CHIROPRACTIC, LLC",3
"EVERGE GROUP, LLC",3
"HORIZON CONSULTING, INC.",3
HORIZON TECHNOLOGIES INC,3
"MAVEN COMPANIES, INC.",3
ECODISTRICTS,3
ESCO CORPORATION,3
MADUGULA LLC,3
"JELD-WEN, INC.",3
LOGIC PLANET CS INC,3
"DELASOFT, INC.",3
"ANU SOFTWARE CONSULTANTS, INC.",3
"ICONMA, LLC",3
"LIFE CARE CENTERS OF AMERICA, INC.",3
LEWIS AND CLARK COLLEGE,3
"ZIBA DESIGN, INC.",3
"ENERGY TOOLS INTERNATIONAL, LLC",3
"DIABETOMICS, INC.",3
DIASPARK INC,3
LATTICE SEMICONDUCTOR CORPORATION,3
"PERFICIENT, INC.",3
"CATENA CONSULTING ENGINEERS, INC.",3
"4S TECHNOLOGIES, LLC",3
"CAREOREGON, INC.",3
DIGIMARC CORPORATION,3
POWIN (USA) CORPORATION,3
ZIMMER GUNSUL FRASCA ARCHITECTS LLP,3
CHILDREN'S CANCER THERAPY DEVELOPMENT INSTITUTE,3
"TRG TRADING CO., LLC",3
CABOT MICROELECTRONICS CORPORATION,3
"INNOVATIVE CONSULTING, INC.",3
"PARAGON BIOTECK, INC.",3
HOMETOWN DRUGS OF SWEET HOME INC.,2
3S BUSINESS CORPORATION,2
AAXIS GROUP CORPORATION,2
"ABSCI, LLC",2
"ACADIA TECHNOLOGIES, INC.",2
ACT-ON SOFTWARE,2
"ADVANTECS GROUP, INC",2
ADVENT GLOBAL SOLUTIONS INC.,2
"AFFINE, INC.",2
"AITA CONSULTING SERVICES, INC.",2
AMICUS SYSTEMS INC,2
"ANJANEYAP, INC.",2
AP MEMORY CORP USA,2
"APEX TECHNOLOGY SYSTEMS, INC",2
ARICENT N.A. INC.,2
"ARROW ELECTRONICS, INC.",2
ASHLAND PARTNERS & COMPANY LLP,2
AURIGO SOFTWARE TECHNOLOGIES INC.,2
"AVANT HEALTHCARE PROFESSIONALS, LLC",2
AWOIT SYSTEMS INC,2
AZIMETRY INC.,2
BATTELLE MEMORIAL INSTITUTE,2
"BAY CLINIC, LLP",2
BEET INC.,2
"BELL INFO SOLUTIONS,LLC",2
"BIZTEK PEOPLE, INC.",2
BLACK & VEATCH CORPORATION,2
BRIDGEWELL RESOURCES LLC,2
"BROWSE2PATH, INC",2
"BUEHNER-FRY, INC.",2
"BYTEFIELD, INC.",2
"CANDOR GROUP, INC.",2
"CAPRICORN SYSTEMS, INC.",2
"CASCADE CARDIOLOGY, LLC",2
"CEREBRAL TECHNOLOGIES, INC.",2
"CH2M HILL, INC.",2
"CHARTER GLOBAL, INC",2
CHATECK INC,2
"CHIN'S IMPORT EXPORT CO., INC.",2
CHOOSE GROWTH LLC,2
"CIKLUM, INC.",2
CITY OF PORTLAND,2
"CLACKAMAS SPORTSCARE, LLC",2
COGENT INFOTECH CORPORATION,2
COLUMBIA SPORTSWEAR COMPANY,2
CYBERMASS SOLUTIONS INC,2
CYBERNET SOLUTIONS INC,2
CYBERTHINK INC,2
"CYGNET TECHNOLOGIES, INC.",2
DEBIAN SYSTEMS INC,2
DEREX TECHNOLOGIES INC,2
"DEREX TECHNOLOGIES, INC",2
"DWFRITZ AUTOMATION, INC.",2
EBARA TECHNOLOGIES INC.,2
"EBY-BROWN COMPANY, LLC",2
"ELECTRO SCIENTIFIC INDUSTRIES, INC.",2
EMMERT INDUSTRIAL CORP.,2
EPEOPLE TECHNOLOGIES INC,2
EPIQ CLASS ACTION & CLAIM SOLUTIONS INC.,2
ERNST &AMP; YOUNG U.S. LLP,2
"ERP ANALYSTS, INC.",2
FATECLICK LLC,2
FIRST TEK INC.,2
"FLEET LOGISTICS, INC.",2
FOREFRONT INC,2
FRESH ELEMENTS FARMS LLC,2
"FUSION PLUS SOLUTIONS, INC",2
GALAXUX INC.,2
"GAVS TECHNOLOGIES, N.A., INC.",2
"GEMTALK SYSTEMS, LLC",2
"GENENTECH, INC.",2
GENUINEIT LLC,2
GEORGE FOX UNIVERSITY,2
GOOD SHEPHERD MEDICAL CENTER,2
GREEN ENERGY CORP,2
GSPANN TECHNOLOGIES INC.,2
"GTSS, INC",2
"HADIAMONDSTAR SOFTWARE SOLUTIONS, LLC",2
"HDR ENGINEERING, INC.",2
"HEWLETT-PACKARD STATE & LOCAL ENTERPRISE SERVICES, INC.",2
"HIRE IT PEOPLE, LLC",2
HOPE CHINESE CHARTER SCHOOL,2
HOWARD HUGHES MEDICAL INSTITUTE,2
"HP ENTERPRISE SERVICES, LLC",2
HP INC.,2
"I2SOLVERS, INC.",2
IMAGINATION TECHNOLOGIES LLC,2
"INFOSHARE SYSTEMS, INC.",2
INJ SOFTWARE SOLUTIONS LLC,2
INTELLISWIFT SOFTWARE INC,2
ISOVOLTA INC.,2
"IT RESOURCES, INC.",2
"ITG INVESTMENT RESEARCH, LLC",2
"ITRACE FOUNDATION, INC.",2
"JELD-WEN, INC",2
JIREH SOLUTIONS LLC,2
"JOHN WEBB CONSTRUCTION AND DESIGN, LLC",2
"KAIZEN TECHNOLOGIES,NC.",2
"KIPOR POWER EQUIPMENT, INC.",2
"KITTELSON & ASSOCIATES, INC.",2
"KOLLECTIVE TECHNOLOGY, INC.",2
KPMG LLP,2
KRONSYS INC.,2
LEVITON MANUFACTURING CO. INC.,2
LOWER UMPQUA HOSPITAL DISTRICT,2
"M-SIX TECHNOLOGY, INC.",2
"MAANTIC, INC.",2
MAGNUS TECHNOLOGY SOLUTIONS INC,2
MARIN SOFTWARE INC.,2
MARION COUNTY FINANCIAL SERVICES,2
"MEDICAL MANAGEMENT INTERNATIONAL, INC.",2
MEGATEX SOLUTIONS LLC.,2
"MINDSOR, LLC",2
MULTNOMAH COUNTY SCHOOL DIST 1J,2
MUSIGMA INC,2
NALASHAA LLC,2
"NEXGEN TECHNOLOGIES, LLC",2
NITYO INFOTECH CORP,2
NO 1 HOT POT LLC,2
NOKIA SOLUTIONS AND NETWORKS US LLC,2
"NORPAC FOODS, INC.",2
"NORTH BEND MEDICAL CENTER, INC",2
"NORTH BEND MEDICAL CENTER, INC.",2
NY SYSTEMS INC.,2
"OCHIN, INC.",2
"OLSSON INDUSTRIAL ELECTRIC, INC.",2
OMEGA SOLUTIONS INC.,2
"OPEN-MESH, INC.",2
"P3 NORTH AMERICA, INC.",2
"PANIC, INC.",2
PARAMOUNT GLOBAL SOLUTIONS INC,2
PARAMOUNT SOFTWARE SOLUTIONS,2
"PARANSYS, INC.",2
"PATHEON DEVELOPMENT SERVICES, INC",2
"PIORION SOLUTIONS, INC.",2
PLANB CONSULTANCY INTERNATIONAL LLC,2
"PRECISION STRUCTURAL ENGINEERING, INC.",2
"PROCAL TECHNOLOGIES INC.,",2
PRODAPT NORTH AMERICA INC.,2
"PROFICIENT BUSINESS SYSTEMS, INC.",2
PROSPERO EQUIPMENT CORPORATION,2
PROVIDENCE HEALTH & SERVICES- OREGON,2
PROVIDENCE HEALTH & SERVICES-WASHINGTON,2
"QUEST GLOBAL SERVICES-NA, INC",2
"QUIKFYND, INC.",2
RADISYS CORPORATION,2
RAPIDIT INC.,2
RENEWABLE FUNDING LLC,2
"REXEL, INC.",2
"RH TECHNOLOGY, INC",2
"SAGE IT, INC.",2
SALESFORCE.COM.INC.,2
SANN IT SOLUTIONS,2
SAPIENT CORPORATION,2
SAPPHIRE SOFTWARE SOLUTIONS INC,2
"SENSORY, INC.",2
SERVESYS CORPORATION,2
"SHAKTI GROUP, INC.",2
"SILVERXIS, INC",2
SIMPLE FINANCE TECHNOLOGY CORPORATION,2
"SIMPLEX INFO SYSTEMS, INC",2
"SMART SOLUTIONS, INC",2
SOFTPATH TECHNOLOGIES LLC,2
"SOFTPATH TECHNOLOGIES, LLC",2
SOFTWARE GLOBAL LTD,2
SOLTERRA SYSTEMS INC OF OREGON,2
SPRYOS CORPORATION,2
"STANLEY BLACK & DECKER, INC.",2
"STRATEDGE, INC",2
"SUMMIT REAL ESTATE MANAGEMENT, LLC",2
"SUNDBERG NICKS CPAS, LLC",2
SUPER SOFT SOLUTIONS INC,2
TANISHA SYSTEMS INC,2
TERADYNE INFOTECH,2
TESCRA INC,2
THE CADMUS GROUP INC.,2
"THEMESOFT, INC.",2
TRISYNC TECHNOLOGIES INC.,2
"UNIVERSITY OF CALIFORNIA, SAN DIEGO",2
UNIVERSITY OF PORTLAND,2
UNIVERSITY OF WESTERN STATES,2
"VASTIKA, INC.",2
VEDICSOFT SOLUTIONS LLC,2
VIGILANT TECHNOLOGIES LLC,2
"VIGNA SOLUTIONS, INC.",2
VIVSOFT TECHNOLOGIES LLC,2
WAGGENER EDSTROM WORLDWIDE INC.,2
"WEB.COM GROUP, INC.",2
WILLIAMETTE UNIVERSITY,2
WORKANDCO INTERNATIONAL INC.,2
YAKIMA VALLEY FARM WORKERS CLINIC,2
"YASH & LUJAN CONSULTING, INC.",2
ZASPAR TECHNOLOGIES LLC,2
"ZASPAR TECHNOLOGIES, INC.",2
INTUNE SYSTEMS INC,1
INVENSYS INC,1
"IPIVOT, LLC",1
EDUCATION NORTHWEST,1
IQ SPECTRA INC,1
ISLER NORTHWEST LLC,1
ISOFTECH INC,1
TRAIL BLAZERS INC.,1
IT AMERICA INC,1
"TRANSFORMER SERVICES, INC.",1
EDGEIT CORP,1
"ECOVA, INC.",1
"TRANSPERFECT TRANSLATIONS INTERNATIONAL, INC.",1
ITNEWTON INC,1
AFTERALL INC.,1
"ITUUS USA, INC.",1
IWORLD TRANSLATIONS 26,1
ECOM SOLUTIONS INC,1
J AND J SNACK FOODS CORP.,1
J E MOODY & COMPANY LLC,1
JACKSON COUNTY SCHOOL DISTRICT #6,1
"JAMA SOFTWARE, INC.",1
"JAVEN TECHNOLOGIES, INC.",1
"TRINAMIX, INC.",1
"ECLOUD LABS,INC.",1
"JIBE CONSULTING, INC.",1
"ECLINICALWORKS, LLC",1
"AEROTEK, INC.",1
"EBAY, INC.",1
JNIT TECHNOLOGIES,1
WORLD LOGISTICS SOLUTIONS LLC,1
"JONES LANG LASALLE AMERICAS, INC.",1
"JSR MICRO, INC.",1
JULIET ZULU INC.,1
JURNEY TO COMPLETION CENTER,1
KADLEC REGIONAL MEDICAL CENTER,1
EASYPOWER LLC,1
TRUSTEK INC.,1
KANAP SYSTEMS LLC,1
"KARISJOLEE, INC.",1
KATALYST TECHNOLOGIES INC,1
KCURA LLC,1
"KEEN, INC.",1
KELLTON TECH INC,1
"EASI, LLC",1
KIECKHAFER SCHIFFER AND COMPANY LLP,1
"KINETICOM, INC.",1
TURNER CONSTRUCTION COMPANY,1
"TUV SUD AMERICA, INC.",1
E-IT PROFESSIONALS CORP.,1
"DOWNSTREAM, LLC",1
KNOWLEDGE UNIVERSE EDUCATION LLC,1
"TYCO ELECTRONICS CORPORATION, A TE CONNECTIVITY LTD. COMPANY",1
U.S. BANK NATIONAL ASSOCIATION,1
"U.S. TECH SOLUTIONS, INC.",1
"DOUBLEDUTCH, INC.",1
"L AND T TECHNOLOGY SERVICES, LTD.",1
"DLR GROUP, INC.",1
L'ETOILE FRENCH IMMERSION SCHOOL,1
DIVENSI INC.,1
"LANCESOFT, INC.",1
LARA TEKIES INC,1
"DIASPARK, INC.",1
"LCC INTERNATIONAL, INC.",1
LE MONDE IMMERSION,1
LEASE CRUTCHER LEWIS,1
"LEGACY CLINICS, LLC",1
"LEGACY CLINICS, LLC (DBA LEGACY MEDICAL GROUP)",1
LEGACY EMANUEL HOSPITAL AND HEALTH CENTER,1
LEGACY GOOD SAMARITAN HOSPITAL AND MEDICAL CENTER,1
LEGACY HEALTH,1
"LENSBABY, INC.",1
"UBER TECHNOLOGIES, INC.",1
LEWIS & CLARK COLLEGE,1
DENKEN SOLUTIONS INC,1
DELOITTE TAX LLP,1
LINFIELD COLLEGE,1
"LINX ACQUISITIONS, LLC",1
"LIPMAN-PORTLAND, LLC",1
LIZOM GROUP INC,1
"LOCKHEED MARTIN OPERATIONS SUPPORT, INC.",1
LOGAN DATA INC,1
DEEMSYS INC,1
LOOSEN CHRISTOPHER WINES LLC,1
"UKTHA GLOBAL, INC.",1
"LRS ARCHITECTS, INC.",1
M SCIENCE LLC,1
"UNDER ARMOUR, INC.",1
"UNIQUE KEY RESOURCES,INC",1
"DEALERTRACK, INC.",1
"MAGANTI IT RESOURCES, LLC",1
"UNITED BUSINESS SOLUTIONS, INC.",1
DE PONTE CELLARS LLC,1
MAPLE SOFTWARE LLC,1
MARC A NORDSTROM DMD PC,1
UNITED SOFTWARE ASSOCIATES,1
AEROHIVE NETWORKS INC,1
DAVE'S KILLER BREAD,1
"MARLABS, INC.",1
"MARYLAND FREE HEALTH CLINIC, INC",1
MASSACHUSETTS MUTUAL LIFE INSURANCE COMPANY,1
"MATMARKET, LLC",1
"DATALYSYS, LLC",1
"DATALOGIC HOLDINGS, INC.",1
DASSAULT SYSTEMES BIOVIA CORP.,1
"MCKENZIE PHYSICIAN SERVICES, LLC",1
UNIVERSAL SOFTWARE CORPORATION,1
"UNIVERSAL SYSTEM TECHNOLOGIES, INC.",1
"D'AMATO CONVERSANO, INC.",1
MERCY CORPS,1
MERCY MEDICAL CENTER,1
"CYSTEMS LOGIC, INC.",1
"MET-TEK, INC.",1
METHODICA TECHNOLOGIES LLC,1
CYPRESS SEMICONDUCTOR CORPORATION,1
MICROLAND LIMITED,1
MICROSOFT CORPORATION,1
MID-COLUMBIA MEDICAL CENTER,1
MIDAS MANAGEMENT AND RESEARCH,1
"MILLENNIUM INFO TECH, INC.",1
MILLENNIUMSOFT INC.,1
"MINDLANCE, INC.",1
WU ZHONG (AMERICA) SERVICE FOR CULTURAL EDUCATION & COMMUNICATION LTD.,1
"CYLANCE, INC",1
"MODULUS CONSULTING, LLC",1
MONDELEZ GLOBAL LLC,1
"MORNINGSTAR, INC.",1
MOURI TECH LLC,1
"MSRCOSMOS, LLC",1
"CYGTEC, INC.",1
CYGNET TECHNOLOGIES INC,1
UNIVERSITY OF ILLINOIS,1
UNIVERSITY OF MICHIGAN,1
"N2 SERVICES, INC.",1
"CYG TEC, INC.",1
"CWC INTERNATIONAL, INC.",1
CRITICALRIVER INC.,1
"ADPEARANCE, INC.",1
"NATIONAL COLLEGE OF NATURAL MEDICINE, NCNM",1
NATIONAL UNIVERSITY OF NATURAL MEDICINE,1
"CORELOGIC SOLUTIONS, LLC",1
"NESS USA, INC.",1
"NETRA TECHNOLOGIES, INC.",1
"NEUDESIC, LLC",1
"NEW DREAM, INC.",1
COOS COUNTY OREGON,1
"NEXANT, INC.",1
"WUYOUEX, LLC",1
NIC INFO TEK INC,1
NIFTEK INC,1
"NIKE RETAIL SERVICES, INC.",1
"CONSIGA TECHNOLOGIES, INC.",1
CONFERRA SOFTWARE,1
CONCORDIA UNIVERSITY,1
"WVP MEDICAL GROUP, LLC",1
"URBAN AIRSHIP, INC.",1
URBANE SYSTEMS LLC,1
"URL SYSTEMS, INC.",1
NORTH BEND MEDICAL CENTER INC.,1
"URS ENERGY & CONSTRUCTION, INC.",1
US IT SOLUTIONS INC,1
NORTH JACKSON COMPANY,1
"NORTH TECHNOLOGY GROUP, LLC",1
NORTHWEST ACUPUNCTURE CENTER LLC,1
CON-WAY ENTERPRISE SERVICES,1
COMTEK GLOBAL INC,1
COMPUGA INC,1
"NORTHWEST HUMAN SERVICES, INC.",1
"NORTHWEST RENAL CLINIC, INC.",1
"COMPLI, LLC",1
"NUMBERS ONLY, INC.",1
"COMPETENT SYSTEMS, INC",1
US SOFTWARE PROFESSIONALS INC,1
OAKSTON TECHNOLOGIES,1
"OAKSTON TECHNOLOGIES, LLC",1
ADITI CONSULTING LLC,1
OECO LLC,1
"ADIDAS AMERICA, INC.",1
COLUMBIA MEMORIAL HOSPITAL,1
ADBAKX LLC,1
COLLINS PINE COMPANY,1
"COLLEGENET, INC.",1
"ONLY IT CONSULTING, LLC",1
OPAL LABS,1
ACWIRON GLOBAL SOLUTIONS LLC,1
OPENLOGIX CORPORATION,1
CODE UNLIMITED LLC,1
OREGON CATHOLIC PRESS,1
COALITION OF COMMUNITIES OF COLOR,1
"CLOUDWICK TECHNOLOGIES, INC.",1
OREGON HEALTH AND SCIENCE UNIVERSITY,1
OREGON INSTITUTE OF TECHNOLOGY,1
"CLAIMS SERVICES GROUP, LLC",1
OREGRO SEEDS INCORPORATED,1
"ORIGIN NETWORKS, LLC",1
"CITY OF EUGENE, HUMAN RESOURCE & RISK SERVICES",1
ACTIUM CONSULTING INC.,1
"PACIFIC CASCADE ENTERPRISES, INC.",1
"PACIFIC HEADWEAR & PROMOTIONS, INC.",1
PACIFIC UNIVERSITY,1
CITIUSTECH INC,1
CINERGY TECHNOLOGY INC.,1
PALACE GATE CORPORATION,1
"PAMTEN, INC.",1
"V.L.S SYSTEMS, INC",1
"CIBER, INC.",1
ACROSS BORDERS MANAGEMENT CONSULTING GROUP LLC,1
CHOOSE GROWTH LLC.,1
"VALLISCOR, LLC",1
"ACME ATRONOMATIC, LLC",1
"VANDERHOUWEN & ASSOCIATES, INC.",1
"PAVEMENT SERVICES, INC.",1
"PCB APPS, LLC.",1
CENTRAL CATHOLIC HIGH SCHOOL,1
"PEDIATRIC PHYSICAL THERAPY, INC.",1
"PELCO, INC.",1
"PERCIPIO CONSULTING GROUP, INC.",1
"CENTENNIAL MEDICAL GROUP, INC.",1
PERFORMANCE RESOURCES NY INC,1
PERIGON INFOTECH INC,1
"PERISCOPIC, INC.",1
"PERSISTENT SYSTEMS, INC.",1
PETADIGIT,1
PHOENIX TECHNOLOGIES LTD.,1
"PHOTON INFOTECH, INC.",1
PINNACLE HEALTHCARE MANAGEMENT INC.,1
"PINNACLE HEALTHCARE, INC.",1
"CDI SOLUTIONS, INC.",1
XEROX CORPORATION,1
VAYU INC,1
PLEXIS HEALTHCARE SYSTEMS,1
POLAR IT SERVICES INC,1
POLLUX CONSULTANCY SERVICES LLC,1
POPULUS GROUP,1
"CBT NUGGETS, LLC",1
CASTORTEK LLC,1
"PORTLAND PRODUCT WERKS, LLC",1
"CASCADE MICROTECH, INC.",1
CAPSUGEL INC.,1
"4MEDICA, INC.",1
"PREMERE REHAB, LLC",1
PRICEWATERHOUSECOOPERS ADVISORY SERVICES LLC,1
CAPITOL DENTAL GROUP,1
"PRIME SOFTWARE TECHNOLOGIES, INC.",1
"PRIME SOLUTIONS, INC.",1
VENSAR TECHNOLOGY INC,1
CAPGEMINI FINANCIAL SERVICES USA INC,1
VERITAS TECHNOLOGIES LLC,1
"VESIGO STUDIOS, LLC",1
PROGRAMMER RESOURCES INTERNATIONAL INC.,1
CALIFORNIA EMERGENCY PHYSICIANS MEDICAL GROUP LLC,1
"PROLIFIQ SOFTWARE, INC.",1
CALIFORNIA EMERGENCY PHYSICIANS MEDICAL GROUP,1
PROPELLER,1
PROPELSYS TECHNOLOGIES LLC,1
"PROSERVE CONSULTING, INC.",1
"ACLAT, INC.",1
"PROTEGE, LLC",1
PROTO DEVELOPMENT INC,1
"CA, INC.",1
"BUSINESS PERFORMANCE MANAGEMENT, NORTHWEST",1
"VESTAS-AMERICAN WIND TECHNOLOGY, INC.",1
"XPO LOGISTICS, INC.",1
PVR AMERICA INC.,1
"PYRAMID TECHNOLOGY SOLUTIONS, INC",1
"BUSINESS PERFORMANCE MANAGEMENT NORTHWEST, INC.",1
"BSI SERVICES AND SOLUTIONS (WEST), INC.",1
"QUALEX CONSULTING SERVICES, INC.",1
QUALITROL COMPANY LLC,1
QUALITY AGENTS LLC,1
"BROCADE COMMUNICATIONS SYSTEMS, INC.",1
"QUANTUM INTEGRATORS GROUP , LLC",1
BRIAN K. KIM CPA P.C.,1
QUESQUARE SOLUTIONS INC,1
"XTGLOBAL, INC.",1
"VIGNA, INC.",1
